======================================================================
SİLME SENKRONIZASYONU DEBUG
======================================================================

1. MSSQL MIKRO_SYNC_DELETED_LOG tablosu:
  - [ISLENDI] STOK_HAREKETLERI: 134728
  - [ISLENDI] CARI_HESAP_HAREKETLERI: 69729
  - [ISLENDI] STOK_HAREKETLERI: 134729
  - [ISLENDI] CARI_HESAP_HAREKETLERI: 69730
  - [ISLENDI] STOK_HAREKETLERI: 134730
  - [ISLENDI] CARI_HESAP_HAREKETLERI: 69731
  - [ISLENDI] STOK_HAREKETLERI: 134731
  - [ISLENDI] CARI_HESAP_HAREKETLERI: 69732
  - [ISLENDI] STOK_HAREKETLERI: 134732
  - [ISLENDI] CARI_HESAP_HAREKETLERI: 69733
  - [ISLENDI] STOK_HAREKETLERI: 134733
  - [ISLENDI] CARI_HESAP_HAREKETLERI: 69734
  - [ISLENDI] STOK_HAREKETLERI: 134734
  - [ISLENDI] CARI_HESAP_HAREKETLERI: 69735
  - [ISLENDI] STOK_HAREKETLERI: 134735
  - [ISLENDI] CARI_HESAP_HAREKETLERI: 69736

0 adet islenmeyen kayit var.

2. Web veritabaninda eslesme kontrolu:

3. ERP tarafi RECno kontrolleri:
  CARI_HESAP_HAREKETLERI max RECno: 71793
  STOK_HAREKETLERI max RECno: 136884

4. Web tarafi erp_recno kontrolleri:
  cari_hesap_hareketleri max erp_recno: 71793
  stok_hareketleri max erp_recno: 136884
